		Test Level:	Need to decide	"
Test Case Specification"																																																			
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		LbSOC_SmallCurrMod_f=0																																																				
	Stimulation		LbSOC_CVFltErr_flg=0																																																				
	Stimulation		LlSOC_SemiOCVCp_Ah=KlSOC_SemiOCVCpDetaCorUp																																																				
	Test Step		Read 准静态修正标志位（not found)	准静态修正标志位=0																																																			
	Test Step		Read Real SOC BMS_PwrBattRmngCpSOC	BMS_PwrBattRmngCpSOC!=KuSOC_OCVSOC_Y_pct																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-075	Test Case	Static SOC calculation based on OCV	Check if the abnormal flag signal for quasi static correction mode can follow software requirement 				SOC function definition SOC-29-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		Lb_SOCOCVCorEn_flg=1																																																				
	Test Step		Read LuSOC_OCVMaxVSOC_pct	LuSOC_OCVMaxVSOC_pct =SOC based on KuSOC_OCVSOC_Y_pct																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-076	Test Case	Static SOC calculation based on OCV	Check if the abnormal flag signal for quasi static correction mode can follow software requirement 				SOC function definition SOC-29-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		Lb_SOCOCVCorEn_flg=0																																																				
	Test Step		Read LuSOC_OCVMaxVSOC_pct	LuSOC_OCVMaxVSOC_pct =CUSOC_SOCINVLD_PCT																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-077	Test Case	Static SOC calculation based on OCV	Check if the abnormal flag signal for quasi static correction mode can follow software requirement 				SOC function definition SOC-30-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		Lb_SOCOCVCorEn_flg=1																																																				
	Test Step		Read LuSOC_OCVMinVSOC_pct	LuSOC_OCVMinVSOC_pct =SOC based on KuSOC_OCVSOC_Y_pct																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-078	Test Case	Static SOC calculation based on OCV	Check if the abnormal flag signal for quasi static correction mode can follow software requirement 				SOC function definition SOC-30-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		Lb_SOCOCVCorEn_flg=0																																																				
	Test Step		Read LuSOC_OCVMinVSOC_pct	LuSOC_OCVMinVSOC_pct =CUSOC_SOCINVLD_PCT																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-079	Test Case	Static SOC calculation based on OCV	Check if the abnormal flag signal for quasi static correction mode can follow software requirement 				SOC function definition SOC-31-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		Lb_SOCOCVCorEn_flg=1																																																				
	Test Step		Read LlSOC_OCVMaxVCp_Ah	LlSOC_OCVMaxVCp_Ah=LuSOC_OCVMaxVSOC_pct/100*KlSOC_RatedCpMax_Ah																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-080	Test Case	Static SOC calculation based on OCV	Check if the abnormal flag signal for quasi static correction mode can follow software requirement 				SOC function definition SOC-31-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		Lb_SOCOCVCorEn_flg=0																																																				
	Test Step		Read LlSOC_OCVMaxVCp_Ah	LlSOC_OCVMaxVCp_Ah=CLSOC_CpINVLD_AH																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-081	Test Case	Static SOC calculation based on OCV	Check if the abnormal flag signal for quasi static correction mode can follow software requirement 				SOC function definition SOC-31-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		Lb_SOCOCVCorEn_flg=1																																																				
	Test Step		Read LlSOC_OCVMinVCp_Ah	LlSOC_OCVMinVCp_Ah=LuSOC_OCVMinVSOC_pct/100*KlSOC_RatedCpMax_Ah																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-082	Test Case	Static SOC calculation based on OCV	Check if the abnormal flag signal for quasi static correction mode can follow software requirement 				SOC function definition SOC-31-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		Lb_SOCOCVCorEn_flg=0																																																				
	Test Step		Read LlSOC_OCVMinVCp_Ah	LlSOC_OCVMinVCp_Ah=CLSOC_CpINVLD_AH																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-083	Test Case	Discharge look-up table check 	Check if the static discharge power from look-up table method match software requirement 				Resource:充放电功率控制功能定义1-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Precondition		LsPWRCTL_BMUMinTemp_deg is normal（!= -48 \ 207)																																																				
	Precondition		LsPWRCTL_BMUMaxTemp_deg is normal（!= -48 \ 207)																																																				
	Precondition		VePWRCTL_CutPwrPercent_enum == 1																																																				
	Stimulation		VCU_VehMod=0x2																																																				
	Stimulation		LsPWRCTL_BMUMinTemp_deg=15																																																				
	Stimulation		LsPWRCTL_BMUMaxTemp_deg =25																																																				
	Stimulation		LuPWRCTL_BattSOC_pct=50																																																				
	Test Step		Read VlPWRCTL_DchgP_W 	 VlPWRCTL_DchgP_W=99.3 																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-084	Test Case	Discharge look-up table check 	Check if the static discharge power from look-up table method match software requirement 				Resource:充放电功率控制功能定义1-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Precondition		LsPWRCTL_BMUMinTemp_deg is normal（!= -48 \ 207)																																																				
	Precondition		LsPWRCTL_BMUMaxTemp_deg is normal（!= -48 \ 207)																																																				
	Precondition		VePWRCTL_CutPwrPercent_enum == 1																																																				
	Stimulation		VCU_VehMod=0x2																																																				
	Stimulation		LsPWRCTL_BMUMinTemp_deg=40																																																				
	Stimulation		LsPWRCTL_BMUMaxTemp_deg =50																																																				
	Stimulation		LuPWRCTL_BattSOC_pct=50																																																				
	Test Step		Read VlPWRCTL_DchgP_W 	 VlPWRCTL_DchgP_W=67.3 																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-085	Test Case	Cumulative capacity display check   	Check if the abnormal flag signal for cumulative capacity display can follow software requirement 				Cumulative capacity function definition		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		state = 12/82/142																																																				
	Test Step		Read the VlCRTINT_DischrgAhIntgODO_Ah 	VlCRTINT_DischrgAhIntgODO_Ah=LlCRTINT_MemDischrgAhODO_Ah																																																			
	Test Step		ReadVlCRTINT_ChrgAhIntgODO_Ah 	VlCRTINT_ChrgAhIntgODO_Ah=LlCRTINT_MemChrgAhODO_Ah																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-086	Test Case	Current charge capacity calculation check   	Check if the abnormal flag signal for current charge capacity calculation can follow software requirement 				Cumulative capacity function definition		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		state = 12~47，82~127，130~135，142~187																																																				
	Test Step		LfCRTINT_InstCurrent_A≧0 																																																				
	Test Step		LfCRTINT_ChIntgCurrent_A = 0 	VlCRTINT_ChrgAhIntgODO_Ah=																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-087	Test Case	Current charge capacity calculation check   	Check if the abnormal flag signal for current charge capacity calculation can follow software requirement 				Cumulative capacity function definition		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		state = 12~47，82~127，130~135，142~187																																																				
	Test Step		LfCRTINT_InstCurrent_A≦0 																																																				
	Test Step		LfCRTINT_ChIntgCurrent_A = LfCRTINT_InstCurrent_A 	VlCRTINT_ChrgAhIntgODO_Ah=																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-088	Test Case	Current discharge capacity calculation check   	Check if the abnormal flag signal for current discharge capacity calculation can follow software requirement 				Cumulative capacity function definition		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		state = 12~47，82~127，130~135，142~187																																																				
	Test Step		LfCRTINT_InstCurrent_A≧0 																																																				
	Test Step		LfCRTINT_DischIntgCurrent_A = LfCRTINT_InstCurrent_A 	VlCRTINT_DischrgAhIntgODO_Ah=																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-089	Test Case	Current discharge capacity calculation check   	Check if the abnormal flag signal for current discharge capacity calculation can follow software requirement 				Cumulative capacity function definition		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		state = 12~47，82~127，130~135，142~187																																																				
	Test Step		LfCRTINT_InstCurrent_A≧0 																																																				
	Test Step		LfCRTINT_DischIntgCurrent_A = LfCRTINT_InstCurrent_A 	VlCRTINT_DischrgAhIntgODO_Ah=																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-090	Test Case	Current discharge capacity calculation check   	Check if the abnormal flag signal for current discharge capacity calculation can follow software requirement 				Cumulative capacity function definition		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Stimulation		BMSEEPROM_Err== 1																																																				
	Stimulation		VlCRTINT_DischrgAhIntgODO_Ah== KlCRTINT_AhCapInvld_Ah-1																																																				
	Stimulation		LbCRTINT_ODOLife_flg==1																																																				
	Test Step		Observe VlCRTINT_DCHAhOrig_Ah	VlCRTINT_DischrgAhIntgODO_Ah=LlCRTINT_MemDischrgAhODO_Ah																																																			
	Test Step		Observer VeCRTINT_CapMod_enum	VeCRTINT_CapMod_enum=0																																																			
	Test Step		Observer VeCRTINT_CapMod_enum	VeCRTINT_CapMod_enum=1																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
